wavelength,jRGECO1a (calcium saturated) em,jRGECO1a (calcium saturated) ex
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,0.1965
351,,0.1859
352,,0.1752
353,,0.1644
354,,0.1537
355,,0.1438
356,,0.1354
357,,0.1286
358,,0.1219
359,,0.1151
360,,0.1092
361,,0.1046
362,,0.1003
363,,0.0959
364,,0.0921
365,,0.0896
366,,0.0881
367,,0.0869
368,,0.0854
369,,0.0827
370,,0.0794
371,,0.0769
372,,0.0758
373,,0.0748
374,,0.0725
375,,0.0701
376,,0.0678
377,,0.0665
378,,0.0649
379,,0.0629
380,,0.0605
381,,0.0579
382,,0.0556
383,,0.0532
384,,0.0509
385,,0.0483
386,,0.0461
387,,0.0439
388,,0.0417
389,,0.0391
390,,0.0366
391,,0.0338
392,,0.0313
393,,0.0289
394,,0.0268
395,,0.025
396,,0.0229
397,,0.0207
398,,0.0192
399,,0.0185
400,,0.0176
401,,0.0165
402,,0.0153
403,,0.0143
404,,0.0136
405,,0.0131
406,,0.0126
407,,0.0124
408,,0.0123
409,,0.0122
410,,0.0121
411,,0.012
412,,0.0119
413,,0.0121
414,,0.0124
415,,0.0124
416,,0.0125
417,,0.0128
418,,0.0129
419,,0.0127
420,,0.013
421,,0.0136
422,,0.0141
423,,0.0142
424,,0.0145
425,,0.0147
426,,0.0148
427,,0.0152
428,,0.0159
429,,0.0168
430,,0.0174
431,,0.0177
432,,0.018
433,,0.0186
434,,0.0193
435,,0.0199
436,,0.0207
437,,0.0217
438,,0.0226
439,,0.0234
440,,0.0245
441,,0.0258
442,,0.0271
443,,0.0282
444,,0.0297
445,,0.0315
446,,0.0333
447,,0.0345
448,,0.036
449,,0.0382
450,,0.0406
451,,0.0427
452,,0.0446
453,,0.0472
454,,0.0501
455,,0.0529
456,,0.0551
457,,0.0572
458,,0.0597
459,,0.0627
460,,0.0662
461,,0.0701
462,,0.0739
463,,0.077
464,,0.0795
465,,0.0825
466,,0.0856
467,,0.0888
468,,0.0925
469,,0.097
470,,0.1012
471,,0.1048
472,,0.1086
473,,0.1133
474,,0.1176
475,,0.1219
476,,0.1264
477,,0.1318
478,,0.1374
479,,0.1436
480,,0.1498
481,,0.1556
482,,0.1608
483,,0.1661
484,,0.172
485,,0.1785
486,,0.1846
487,,0.1904
488,,0.196
489,,0.2019
490,,0.208
491,,0.2144
492,,0.2204
493,,0.2267
494,,0.2333
495,,0.2405
496,,0.2473
497,,0.2544
498,,0.2622
499,,0.2706
500,,0.278
501,,0.2854
502,,0.2947
503,,0.3056
504,,0.3156
505,,0.3251
506,,0.3365
507,,0.3492
508,,0.3617
509,,0.3737
510,,0.387
511,,0.4016
512,,0.4155
513,,0.4282
514,,0.4404
515,,0.4532
516,,0.4674
517,,0.482
518,,0.4966
519,,0.509
520,,0.5213
521,,0.5341
522,,0.5475
523,,0.5593
524,,0.5691
525,,0.5769
526,,0.5847
527,,0.5924
528,,0.6004
529,,0.6072
530,,0.6128
531,,0.6178
532,,0.6222
533,,0.6266
534,,0.6307
535,,0.6343
536,,0.6376
537,,0.641
538,,0.6448
539,,0.6493
540,0.007,0.6553
541,0.0074,0.6646
542,0.0083,0.6765
543,0.0095,0.689
544,0.0109,0.7006
545,0.0124,0.7137
546,0.0144,0.729
547,0.0167,0.7458
548,0.0193,0.7622
549,0.0223,0.7796
550,0.0261,0.7979
551,0.0304,0.8178
552,0.0356,0.8389
553,0.0419,0.8592
554,0.0491,0.8777
555,0.057,0.8947
556,0.0662,0.9124
557,0.0772,0.9298
558,0.0902,0.9456
559,0.1043,0.9607
560,0.1196,0.9741
561,0.1367,0.986
562,0.1559,0.9949
563,0.1779,0.9995
564,0.2035,1
565,0.2319,0.9991
566,0.2619,0.9969
567,0.2932,0.9898
568,0.3272,0.9757
569,0.3639,0.9571
570,0.4046,0.9361
571,0.4484,0.9112
572,0.4948,0.8816
573,0.5423,0.8496
574,0.589,0.8158
575,0.634,0.7805
576,0.6778,0.7427
577,0.7215,0.7033
578,0.7636,0.6608
579,0.8032,0.6168
580,0.8404,0.5738
581,0.8739,0.5325
582,0.9044,0.4909
583,0.9299,0.4491
584,0.9505,0.4089
585,0.9657,0.372
586,0.9794,0.3372
587,0.9915,0.3046
588,0.9989,0.2742
589,1,0.2469
590,0.9979,0.2216
591,0.9944,0.199
592,0.989,0.1792
593,0.9821,0.1614
594,0.9743,0.1454
595,0.9647,0.1316
596,0.9512,0.1196
597,0.936,0.1084
598,0.9207,0.0984
599,0.9058,0.0903
600,0.8872,0.0832
601,0.8688,0.0763
602,0.8494,0.0705
603,0.8289,0.066
604,0.8108,0.0623
605,0.796,0.0589
606,0.7835,0.056
607,0.7703,0.0535
608,0.7561,0.0513
609,0.742,0.0496
610,0.7281,0.048
611,0.7159,0.0464
612,0.7037,0.045
613,0.6911,0.0441
614,0.6788,0.0432
615,0.6678,0.042
616,0.6574,0.041
617,0.6454,0.0405
618,0.6339,0.0405
619,0.6238,0.0404
620,0.6149,0.0405
621,0.6056,0.0405
622,0.5972,0.0407
623,0.5884,0.0404
624,0.5795,0.0401
625,0.569,0.0403
626,0.559,0.0407
627,0.5499,0.0413
628,0.5418,0.0413
629,0.5341,0.0412
630,0.5262,0.0407
631,0.5168,0.0408
632,0.5069,0.0409
633,0.4985,0.041
634,0.4913,0.0409
635,0.4828,0.0409
636,0.4733,0.0406
637,0.465,0.0402
638,0.4563,0.0402
639,0.4468,0.0401
640,0.437,0.0396
641,0.4282,0.0385
642,0.4196,0.038
643,0.4107,0.0379
644,0.4009,0.0373
645,0.391,0.0363
646,0.382,0.0356
647,0.3733,0.0354
648,0.3636,0.0353
649,0.3534,0.0349
650,0.344,
651,0.3349,
652,0.3261,
653,0.3171,
654,0.3091,
655,0.301,
656,0.2924,
657,0.2837,
658,0.2754,
659,0.2676,
660,0.2606,
661,0.2536,
662,0.2477,
663,0.2418,
664,0.2354,
665,0.2264,
666,0.2185,
667,0.2131,
668,0.2089,
669,0.2026,
670,0.195,
671,0.1877,
672,0.1826,
673,0.1788,
674,0.175,
675,0.1705,
676,0.1658,
677,0.1608,
678,0.1563,
679,0.1517,
680,0.1474,
681,0.1437,
682,0.1404,
683,0.1368,
684,0.1326,
685,0.1285,
686,0.1252,
687,0.1217,
688,0.118,
689,0.1145,
690,0.1119,
691,0.109,
692,0.1058,
693,0.1029,
694,0.0999,
695,0.0962,
696,0.0929,
697,0.0907,
698,0.089,
699,0.0871,
700,0.0843,
701,0.0817,
702,0.0799,
703,0.0786,
704,0.0766,
705,0.0739,
706,0.0713,
707,0.0693,
708,0.0674,
709,0.0656,
710,0.0639,
711,0.0622,
712,0.0607,
713,0.0591,
714,0.0577,
715,0.0565,
716,0.0553,
717,0.0535,
718,0.0512,
719,0.0496,
720,0.0487,
721,0.0477,
722,0.0463,
723,0.0447,
724,0.0434,
725,0.0424,
726,0.0411,
727,0.0398,
728,0.0388,
729,0.0378,
730,0.0362,
731,0.035,
732,0.0345,
733,0.0338,
734,0.033,
735,0.0322,
736,0.0319,
737,0.0316,
738,0.0313,
739,0.0301,
740,0.0286,
741,0.0276,
742,0.0272,
743,0.0266,
744,0.0258,
745,0.0249,
746,0.0236,
747,0.0221,
748,0.021,
749,0.0207,
750,0.0209,
751,0.0208,
752,0.0205,
753,0.02,
754,0.0198,
755,0.0194,
756,0.019,
757,0.0189,
758,0.0193,
759,0.0193,
760,0.018,
761,0.0167,
762,0.0159,
763,0.0157,
764,0.0155,
765,0.0149,
766,0.014,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
783,,
784,,
785,,
786,,
787,,
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
834,,
835,,
836,,
837,,
838,,
839,,
840,,
841,,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,
852,,
853,,
854,,
855,,
856,,
857,,
858,,
859,,
860,,
861,,
862,,
863,,
864,,
865,,
866,,
867,,
868,,
869,,
870,,
871,,
872,,
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,,
1001,,
1002,,
1003,,
1004,,
1005,,
1006,,
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1016,,
1017,,
1018,,
1019,,
1020,,
1021,,
1022,,
1023,,
1024,,
1025,,
1026,,
1027,,
1028,,
1029,,
1030,,
1031,,
1032,,
1033,,
1034,,
1035,,
1036,,
1037,,
1038,,
1039,,
1040,,
1041,,
1042,,
1043,,
1044,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,,
1057,,
1058,,
1059,,
1060,,
1061,,
1062,,
1063,,
1064,,
1065,,
1066,,
1067,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1074,,
1075,,
1076,,
1077,,
1078,,
1079,,
1080,,
1081,,
1082,,
1083,,
1084,,
1085,,
1086,,
1087,,
1088,,
1089,,
1090,,
1091,,
1092,,
1093,,
1094,,
1095,,
1096,,
1097,,
1098,,
1099,,
1100,,
1101,,
1102,,
1103,,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1118,,
1119,,
1120,,
1121,,
1122,,
1123,,
1124,,
1125,,
1126,,
1127,,
1128,,
1129,,
1130,,
1131,,
1132,,
1133,,
1134,,
1135,,
1136,,
1137,,
1138,,
1139,,
1140,,
1141,,
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,,
1174,,
1175,,
1176,,
1177,,
1178,,
1179,,
1180,,
1181,,
1182,,
1183,,
1184,,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,,
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,,
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,,
1205,,
1206,,
1207,,
1208,,
1209,,
1210,,
1211,,
1212,,
1213,,
1214,,
1215,,
1216,,
1217,,
1218,,
1219,,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1226,,
1227,,
1228,,
1229,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1238,,
1239,,
