155.857,7.35
156.24,7
156.623,7.18
157.007,7.47
157.39,7.4
157.773,7.33
158.156,7.38
158.539,8.21
158.922,8.13
159.305,7.8
159.688,8.22
160.071,8.33
160.454,8.53
160.837,9
161.22,9.27
161.603,9.33
161.986,9.04
162.368,9.02
162.751,8.33
163.134,7.98
163.517,8.08
163.899,8.02
164.282,8.11
164.665,7.72
165.047,7.42
165.43,7.89
165.812,7.98
166.195,7.93
166.578,7.86
166.96,7.73
167.343,7.48
167.725,6.85
168.107,6.7
168.49,6.08
168.872,5.8
169.254,5.59
169.637,5.3
170.019,5.93
170.401,5.61
170.783,5.61
171.166,5.89
171.548,5.89
171.93,5.74
172.312,5.31
172.694,4.75
173.076,4.48
173.458,4.62
173.84,4.41
174.222,4.43
174.604,4.49
174.986,5.13
175.368,5.61
175.75,6.1
176.132,6.1
176.514,5.82
176.895,5.26
177.277,5.56
177.659,5.62
178.041,6.03
178.422,6.05
178.804,5.64
179.185,5.84
179.567,6.18
179.949,5.82
180.33,5.13
180.712,4.56
181.093,4.41
181.475,3.9
181.856,3.13
182.237,3.13
182.619,2.87
183,2.8
183.381,2.3
183.763,2.3
184.144,1.39
184.525,0.92
184.906,0.72
185.288,0.72
185.669,0.74
186.05,0.8
186.431,0.95
186.812,0.61
187.193,0.74
187.574,0.1
187.955,-0.18
188.336,-0.16
188.717,-0.93
189.098,-1.15
189.479,-1.38
189.859,-1.87
190.24,-2.62
190.621,-2.56
191.002,-2.49
191.383,-2
191.763,-1.93
192.144,-1.44
192.525,-1.21
192.905,-0.3
193.286,-0.85
193.666,-0.87
194.047,-0.93
194.427,-1.36
194.808,-0.93
195.188,-0.66
195.569,-0.23
195.949,-0.21
196.329,-0.23
196.71,-0.59
197.09,-0.93
197.47,-0.8
197.85,-1.23
198.231,-1.89
198.611,-2.49
198.991,-2.84
199.371,-3.18
199.751,-3.39
200.131,-3.89
200.511,-4.31
200.891,-4.16
201.271,-4.92
201.651,-5.26
202.031,-5.2
202.411,-5.61
202.791,-5.33
203.171,-4.9
203.551,-4.15
203.93,-3.38
204.31,-3.44
204.69,-3.02
205.07,-3.38
205.449,-3.31
205.829,-3.11
206.208,-3.66
206.588,-3.57
206.968,-4.07
207.347,-3.64
207.727,-3.36
208.106,-3.43
208.485,-3.23
208.865,-3.87
209.244,-3.89
209.624,-3.89
210.003,-4.38
210.382,-4.25
210.761,-4.02
211.141,-3.31
211.52,-3.1
211.899,-2.8
212.278,-3.3
212.657,-3.21
213.036,-2.85
213.415,-2.25
213.794,-2.67
214.173,-3.02
214.552,-3.44
214.931,-3.92
215.31,-4.28
215.689,-4.02
216.068,-4.52
216.447,-4.8
216.825,-4.46
217.204,-4.61
217.583,-5.15
217.962,-5.79
218.34,-5.72
218.719,-5.44
219.097,-5.66
219.476,-5.51
219.855,-4.95
220.233,-4.61
220.612,-4.9
220.99,-5.31
221.368,-5.15
221.747,-5.02
222.125,-4.95
222.503,-4.75
222.882,-4.61
223.26,-4.18
223.638,-4.74
224.017,-4.67
224.395,-4.54
224.773,-4.28
225.151,-4.43
225.529,-4.08
225.907,-4.7
226.285,-4.84
226.663,-5.25
227.041,-5.67
227.419,-5.62
227.797,-5.69
228.175,-5.28
228.553,-5.43
228.93,-5.28
229.308,-5.21
229.686,-5.15
230.064,-4.85
230.441,-4.85
230.819,-5.48
231.197,-5.41
231.574,-5.61
231.952,-5.41
232.329,-5.33
232.707,-5.41
233.084,-5
233.462,-5.2
233.839,-5.49
234.217,-6.34
234.594,-6.7
234.971,-7.15
235.349,-6.59
235.726,-6.25
236.103,-6.25
236.48,-6.52
236.858,-6.16
237.235,-6.1
237.612,-6.03
237.989,-5.33
238.366,-5.31
238.743,-5.38
239.12,-5.02
239.497,-4.82
239.874,-4.74
240.251,-4.67
240.628,-4.2
241.004,-3.92
241.381,-4.07
241.758,-3.85
242.135,-3.66
242.511,-3.93
242.888,-4.34
243.265,-4.41
243.641,-4.69
244.018,-4
244.395,-4.77
244.771,-4.56
245.148,-4.62
245.524,-4.95
245.9,-4.46
246.277,-4.26
246.653,-3.66
247.03,-4.56
247.406,-4.9
247.782,-5.25
248.158,-4.67
248.535,-4.38
248.911,-4.74
249.287,-4.87
249.663,-4.67
250.039,-4.61
250.415,-4.8
250.791,-4.8
251.167,-5.15
251.543,-5
251.919,-4.93
252.295,-5.02
252.671,-4.93
253.047,-5.23
253.422,-5.23
253.798,-5.51
254.174,-5.3
254.55,-5.1
254.925,-5.02
255.301,-4.38
255.677,-4.72
256.052,-4.72
256.428,-5.08
256.803,-4.44
257.179,-3.51
257.554,-3.44
257.93,-3.15
258.305,-3.3
258.68,-3.57
259.056,-3.44
259.431,-2.82
259.806,-2.84
260.181,-2.82
260.557,-2.61
260.932,-2.62
261.307,-2.28
261.682,-2.07
262.057,-2.97
262.432,-2.54
262.807,-2.82
263.182,-3.16
263.557,-3.16
263.932,-3.16
264.307,-3.36
264.682,-4.34
265.056,-4.48
265.431,-4.41
265.806,-4.62
266.181,-4.56
266.555,-4.62
266.93,-4.75
267.304,-4.34
267.679,-4.9
268.054,-4.77
268.428,-5.05
268.803,-5.39
269.177,-5.46
269.551,-5.38
269.926,-4.54
270.3,-3.84
270.674,-3.48
271.049,-3.41
271.423,-3.49
271.797,-2.66
272.171,-2.89
272.546,-2.89
272.92,-2.46
273.294,-2.33
273.668,-2.11
274.042,-1.49
274.416,-2.07
274.79,-2.05
275.164,-1.82
275.538,-1.97
275.911,-2.25
276.285,-1.84
276.659,-0.79
277.033,-0.79
277.407,-0.43
277.78,-0.49
278.154,-0.92
278.528,-0.36
278.901,-0.43
279.275,-0.21
279.648,-0.57
280.022,-0.52
280.395,-0.67
280.769,-0.82
281.142,-1.15
281.515,-1.23
281.889,-1.08
282.262,-1
282.635,-1.13
283.008,-1.21
283.382,-1
283.755,-0.77
284.128,-1.13
284.501,-1.21
284.874,-0.59
285.247,-0.93
285.62,-0.8
285.993,-0.38
286.366,-0.59
286.739,-0.67
287.112,-0.74
287.485,-0.25
287.857,-0.1
288.23,0.2
288.603,-0.08
288.975,-0.08
289.348,0.2
289.721,-0.43
290.093,-0.34
290.466,0.13
290.838,-0.36
291.211,-0.02
291.583,0.25
291.956,0.31
292.328,-0.52
292.701,-0.87
293.073,-1.02
293.445,-0.89
293.817,-1.66
294.19,-1.72
294.562,-2
294.934,-1.92
295.306,-1.77
295.678,-2.61
296.05,-2.52
296.422,-2.61
296.794,-2.39
297.166,-1.69
297.538,-1.77
297.91,-1.8
298.282,-1.72
298.654,-1.23
299.025,-1.57
299.397,-2
299.769,-2.69
300.14,-3.31
300.512,-3.03
300.884,-2.9
301.255,-3.59
301.627,-3.74
301.998,-3.87
302.37,-3.79
302.741,-4.07
303.112,-3.43
303.484,-3.84
303.855,-3.36
304.226,-3.62
304.598,-3.98
304.969,-4.11
305.34,-3.48
305.711,-3.2
306.082,-3.67
306.453,-2.98
306.825,-2.62
307.196,-3.25
307.566,-3.25
307.937,-3.25
308.308,-3.03
308.679,-3.33
309.05,-3.38
309.421,-3.3
309.792,-3.02
310.162,-2.89
310.533,-2.67
310.904,-2.62
311.274,-2.36
311.645,-1.72
312.015,-1.72
312.386,-1.44
312.757,-1.39
313.127,-1.87
313.497,-1.44
313.868,-1.38
314.238,-1.31
314.608,-1.38
314.979,-0.13
315.349,0
315.719,-0.56
316.089,-0.49
316.459,0.28
316.83,-0.07
317.2,0.16
317.57,0
317.94,-0.62
318.31,0.21
318.68,0.28
319.049,-0.07
319.419,-0.05
319.789,-0.2
320.159,0.3
320.529,0.16
320.898,0.38
321.268,0.66
321.638,0.23
322.007,0.36
322.377,0.84
322.746,0.9
323.116,0.34
323.485,0.28
323.855,0.64
324.224,1.34
324.594,1.62
324.963,1.48
325.332,1.34
325.701,1
326.071,1.9
326.44,2.05
326.809,2.05
327.178,2.33
327.547,2.26
327.916,2.11
328.285,2.18
328.654,2.44
329.023,2.02
329.392,1.66
329.761,1.79
330.13,1.85
330.498,1.92
330.867,1.36
331.236,1.79
331.604,1.98
331.973,2.2
332.342,1.9
332.71,1.7
333.079,1.49
333.447,1.08
333.816,1.03
334.184,0.05
334.553,0.05
334.921,0.46
335.289,0.69
335.657,0.56
336.026,-0.28
336.394,-0.56
336.762,-0.9
337.13,-0.75
337.498,-1.08
337.866,-1.15
338.234,-1.3
338.602,-1.98
338.97,-2.05
339.338,-2.07
339.706,-2.49
340.074,-1.98
340.442,-1.85
340.81,-2.48
341.177,-2.62
341.545,-2.2
341.913,-2.34
342.28,-2.2
342.648,-2.75
343.015,-2.41
343.383,-2.07
343.75,-2.13
344.118,-1.49
344.485,-1.43
344.852,-1.15
345.22,-1.23
345.587,-0.74
345.954,-0.8
346.322,-0.61
346.689,-0.74
347.056,-0.52
347.423,-0.31
347.79,-0.25
348.157,0.11
348.524,0.05
348.891,-0.25
349.258,0.08
349.625,-0.26
349.992,-0.34
350.358,-0.9
350.725,-0.77
351.092,-1.59
351.459,-2.07
351.825,-1.92
352.192,-2.05
352.559,-2.39
352.925,-2.89
353.292,-2.95
353.658,-3.16
354.024,-3.25
354.391,-3.8
354.757,-3.8
355.124,-3.52
355.49,-3.67
355.856,-3.18
356.222,-2.98
356.588,-2.7
356.955,-2.56
357.321,-2.54
357.687,-3.05
358.053,-2.36
358.419,-1.66
358.785,-1.52
359.151,-1.39
359.516,-1.89
359.882,-1.97
360.248,-1.82
360.614,-1.39
360.98,-1.07
361.345,-1.08
361.711,-0.85
362.076,-1
362.442,-1.49
362.808,-0.87
363.173,-0.52
363.539,-0.02
363.904,-0.36
364.269,-0.7
364.635,-1.33
365,-1.69
365.365,-1.75
365.73,-2.26
366.096,-2.89
366.461,-3.25
366.826,-3.74
367.191,-4.57
367.556,-4.57
367.921,-4.36
368.286,-4.49
368.651,-3.92
369.016,-4.07
369.381,-4.84
369.745,-4.97
370.11,-4.97
370.475,-5.34
370.84,-5.56
371.204,-5.07
371.569,-5.61
371.933,-5.61
372.298,-5.89
372.662,-5.48
373.027,-5.11
373.391,-4.92
373.756,-4.92
374.12,-4.85
374.484,-4.21
374.849,-3.51
375.213,-3.3
375.577,-2.89
375.941,-3.7
376.305,-3.77
376.669,-3.43
377.033,-3.62
377.397,-4.2
377.761,-4.13
378.125,-4.77
378.489,-4.77
378.853,-4.49
379.217,-4.9
379.581,-5.11
379.944,-4.75
380.308,-4.75
380.672,-4.9
381.035,-5.03
381.399,-5.02
381.762,-4.59
382.126,-4.57
382.489,-4.85
382.853,-4.66
383.216,-4.36
383.579,-4.64
383.943,-5.57
384.306,-5.51
384.669,-5.31
385.032,-5.93
385.396,-6.34
385.759,-7.34
386.122,-7.3
386.485,-6.82
386.848,-6.84
387.211,-6.28
387.574,-6.61
387.936,-6.52
388.299,-5.77
388.662,-5.69
389.025,-5.48
389.387,-5.26
389.75,-5.59
390.113,-5.61
390.475,-5.26
390.838,-6.03
391.2,-6.03
391.563,-6.03
391.925,-6.18
392.288,-5.97
392.65,-5.82
393.012,-5.95
393.375,-6.28
393.737,-5.44
394.099,-5.38
394.461,-5.72
394.823,-5.51
395.185,-5.77
395.547,-5.21
395.909,-4.72
396.271,-4.92
396.633,-5.2
396.995,-5.26
397.357,-5.26
397.719,-4.77
398.081,-3.61
398.442,-3.74
398.804,-3.66
399.166,-3.23
399.527,-2.72
399.889,-2.85
400.25,-2.79
400.612,-2.85
400.973,-3.41
401.335,-3.13
401.696,-2.87
402.057,-2.74
402.419,-3.3
402.78,-3.38
403.141,-3.1
403.502,-3.1
403.863,-3.61
404.224,-4.05
404.585,-3.85
404.946,-4.62
405.307,-4.28
405.668,-4.2
406.029,-3.9
406.39,-3.48
406.751,-3.11
407.111,-3.33
407.472,-2.77
407.833,-2.13
408.193,-1.92
408.554,-1.97
408.915,-1.39
409.275,-1.74
409.636,-1.26
409.996,-1.67
410.356,-1.93
410.717,-2.15
411.077,-2.08
411.437,-2.36
411.798,-2.16
412.158,-2.44
412.518,-2.72
412.878,-2.67
413.238,-2.61
413.598,-2.39
413.958,-1.84
414.318,-2.13
414.678,-2.11
415.038,-1.79
415.398,-2
415.757,-2.28
416.117,-2.13
416.477,-1.59
416.836,-1.87
417.196,-2.72
417.556,-3.28
417.915,-3.79
418.275,-4
418.634,-4.3
418.994,-4.72
419.353,-4.79
419.712,-5.13
420.071,-5.41
420.431,-5.2
420.79,-5.56
421.149,-5.7
421.508,-6.33
421.867,-5.85
422.226,-6
422.585,-6.48
422.944,-6.34
423.303,-6.56
423.662,-6.77
424.021,-6.75
424.38,-6.9
424.738,-6.89
425.097,-7.23
425.456,-7.1
425.814,-7.02
426.173,-6.51
426.532,-6.49
426.89,-5.85
427.248,-6.62
427.607,-6.84
427.965,-6.92
428.324,-7.69
428.682,-7.77
429.04,-7.07
429.398,-7.56
429.757,-7.77
430.115,-7.97
430.473,-8.61
430.831,-9.1
431.189,-9.1
431.547,-9.52
431.905,-9.25
432.262,-9.05
432.62,-8.9
432.978,-8.62
433.336,-8.07
433.694,-7.93
434.051,-7.87
434.409,-7.61
434.766,-7.38
435.124,-7.31
435.481,-7.18
435.839,-7.59
436.196,-7.79
436.554,-8.21
436.911,-8.54
437.268,-8.28
437.626,-8.08
437.983,-7.74
438.34,-7.52
438.697,-7.74
439.054,-7.26
439.411,-6.77
439.768,-6.9
440.125,-6.56
440.482,-6.62
440.839,-6.9
441.196,-6.69
441.552,-7.05
441.909,-6.97
442.266,-7.1
442.622,-6.95
442.979,-7.23
443.336,-6.84
443.692,-6.97
444.049,-6.74
444.405,-6.54
444.761,-6.33
445.118,-6.26
445.474,-6.11
445.83,-6.41
446.187,-6.11
446.543,-6.39
446.899,-6.05
447.255,-6.39
447.611,-6.05
447.967,-5.7
448.323,-5.72
448.679,-5.8
449.035,-5.66
449.391,-5.72
449.746,-5
450.102,-5.07
450.458,-5.54
450.814,-6.03
451.169,-6.16
451.525,-5.89
451.88,-5.89
452.236,-6.08
452.591,-6.02
452.947,-5.74
453.302,-5.66
453.657,-5.74
454.013,-6.59
454.368,-6.39
454.723,-6.38
455.078,-6.59
455.433,-6.38
455.788,-6.3
456.143,-6.49
456.498,-6.66
456.853,-6.85
457.208,-7
457.563,-6.59
457.918,-6.44
458.273,-6.31
458.627,-6.25
458.982,-5.89
459.337,-6.02
459.691,-6.64
460.046,-7.05
460.4,-6.62
460.755,-6.67
461.109,-7.31
461.464,-7.25
461.818,-7.31
462.172,-6.75
462.526,-6.41
462.881,-5.8
463.235,-5.66
463.589,-5.79
463.943,-5.46
464.297,-5.48
464.651,-5.69
465.005,-5.61
465.359,-5.95
465.713,-6.1
466.066,-5.84
466.42,-5.56
466.774,-5.3
467.127,-5
467.481,-5.05
467.835,-4.79
468.188,-4.03
468.542,-4.05
468.895,-3.98
469.249,-4.26
469.602,-4.9
469.955,-5.25
470.308,-5.38
470.662,-5.59
471.015,-5.44
471.368,-5.61
471.721,-5.34
472.074,-5.43
472.427,-5.51
472.78,-5.3
473.133,-5.36
473.486,-5.21
473.839,-4.59
474.192,-4.66
474.544,-4.59
474.897,-4.52
475.25,-4.66
475.602,-3.8
475.955,-3.72
476.307,-3.8
476.66,-3.18
477.012,-2.9
477.365,-2.69
477.717,-2.48
478.069,-1.7
478.422,-1.08
478.774,-0.18
479.126,0.23
479.478,1.05
479.83,2.38
480.182,3.62
480.534,4.1
480.886,5.08
481.238,7.05
481.59,9.36
481.942,10.62
482.293,12.92
482.645,15.23
482.997,17.56
483.348,19.36
483.7,21.48
484.051,23.79
484.403,25.9
484.754,28.49
485.106,30.59
485.457,33.05
485.808,36.28
486.16,40.69
486.511,44.52
486.862,48.72
487.213,53.26
487.564,57.62
487.915,61.69
488.266,66.87
488.617,72.1
488.968,77.67
489.319,82.92
489.67,89.08
490.021,95.25
490.371,101.97
490.722,109.66
491.073,117.43
491.423,125.39
491.774,133.36
492.124,141.69
492.475,151.11
492.825,160.3
493.176,170.44
493.526,180.05
493.876,190.07
494.226,200.75
494.577,211.03
494.927,221.93
495.277,233.46
495.627,245.34
495.977,257.05
496.327,269.51
496.677,282.72
497.026,295.03
497.376,307.07
497.726,320.28
498.076,334.56
498.425,348.56
498.775,363.52
499.125,378.84
499.474,392.49
499.824,407.39
500.173,422.02
500.523,436.85
500.872,452.05
501.221,467.66
501.571,481.87
501.92,498.46
502.269,513.64
502.618,528.25
502.967,543.21
503.316,557.84
503.665,573.3
504.014,589.18
504.363,604.84
504.712,620.66
505.061,636.38
505.409,651.54
505.758,666.44
506.107,682.1
506.455,696.92
506.804,713.21
507.152,727.62
507.501,740.92
507.849,754.57
508.198,768.48
508.546,781.36
508.894,795.69
509.243,809.61
509.591,821.8
509.939,833.9
510.287,846.08
510.635,858.9
510.983,869.61
511.331,879.75
511.679,889.95
512.027,898.7
512.375,906.48
512.723,915.43
513.07,922.98
513.418,930.89
513.766,937.41
514.113,943.7
514.461,949.38
514.808,955.31
515.156,960.64
515.503,965.39
515.85,968.67
516.198,972.87
516.545,975.11
516.892,977.64
517.239,979.57
517.587,980.97
517.934,981.74
518.281,982.3
518.628,982.23
518.975,982.03
519.322,979.3
519.668,977.34
520.015,974.05
520.362,969.79
520.709,966.43
521.055,961.89
521.402,957.69
521.748,952.44
522.095,947.05
522.441,941.18
522.788,935.23
523.134,928.44
523.481,921.93
523.827,915.08
524.173,907.38
524.519,900.44
524.865,892.84
525.211,884.16
525.558,875.56
525.904,867.03
526.249,857.67
526.595,848.38
526.941,839.07
527.287,829.13
527.633,819.34
527.978,807.66
528.324,797.38
528.67,787.16
529.015,777.02
529.361,765.98
529.706,755.69
530.052,743.87
530.397,731.56
530.742,720.57
531.088,708.9
531.433,696.72
531.778,684.26
532.123,673.36
532.468,662.87
532.813,651.2
533.158,640.48
533.503,629.92
533.848,617.56
534.193,606.87
534.538,595.03
534.883,583.2
535.227,572.15
535.572,560.41
535.917,549
536.261,537.72
536.606,525.49
536.95,515.21
537.295,503.18
537.639,492.2
537.983,480.51
538.328,468.64
538.672,457.23
539.016,446.11
539.36,434.72
539.704,424.21
540.048,413.02
540.392,403.03
540.736,392.25
541.08,382.25
541.424,372.52
541.768,362.59
542.111,352.92
542.455,343.13
542.799,334.18
543.142,324.46
