155.857,7.35
543.486,314.66
543.829,305.7
544.173,295.84
544.516,286.54
544.86,277.57
545.203,268
545.546,259.25
545.889,249.44
546.233,241.03
546.576,232.08
546.919,222.85
547.262,214.1
547.605,205.92
547.948,197.74
548.291,188.87
548.633,181.44
548.976,174.52
549.319,167.23
549.662,160.16
550.004,152.82
550.347,145.61
550.689,138.48
551.032,131.07
551.374,124.84
551.717,118.52
552.059,112.44
552.401,106.92
552.743,101.03
553.086,94.51
553.428,88.34
553.77,82.89
554.112,77.85
554.454,73.02
554.796,68.59
555.138,63.41
555.479,59.02
555.821,54.89
556.163,50.33
556.505,46.26
556.846,42
557.188,37.8
557.529,34.66
557.871,31.31
558.212,28.3
558.554,25.92
558.895,23.13
559.236,21.38
559.578,18.79
559.919,16.75
560.26,15.21
560.601,13.61
560.942,12.15
561.283,10.39
561.624,8.92
561.965,6.82
562.306,5.41
562.647,4.64
562.987,3.59
563.328,2.62
563.669,1.85
564.009,1
564.35,0.87
564.69,0.87
565.031,0.33
565.371,0.18
565.712,0.54
566.052,1.23
566.392,1.66
566.732,2.08
567.073,1.74
567.413,1.87
567.753,2.56
568.093,3.54
568.433,4.38
568.773,5.64
569.112,7.03
569.452,7.67
569.792,8.31
570.132,9.03
570.471,10.15
570.811,11.05
571.151,12.44
571.49,14.11
571.83,14.8
572.169,16
572.508,16.9
572.848,18.3
573.187,19.36
573.526,20.9
573.865,21.97
574.204,23.38
574.543,25.34
574.882,26.41
575.221,26.98
575.56,28.52
575.899,30.48
576.238,32.3
576.577,34.05
576.915,35.51
577.254,36.77
577.593,39.49
577.931,41.74
578.27,43.33
578.608,44.57
578.946,46.05
579.285,46.61
579.623,48.7
579.961,50.31
580.3,51.85
580.638,53.03
580.976,53.72
581.314,54.98
581.652,56.36
581.99,57.34
582.328,58.67
582.665,60.49
583.003,61.97
583.341,63.36
583.679,64.28
584.016,65.72
584.354,67.39
584.691,68.51
585.029,68.92
585.366,70.16
585.704,70.36
586.041,71.62
586.378,71.56
586.715,72.82
587.053,73.11
587.39,73.52
587.727,74.98
588.064,75.97
588.401,76.82
588.738,77.25
589.075,77.46
589.411,77.25
589.748,77.74
590.085,78.49
590.422,78.9
590.758,78.84
591.095,78.62
591.431,78.64
591.768,78.93
592.104,78.11
592.44,79.51
592.777,79.7
593.113,80.13
593.449,79.66
593.785,79.36
594.121,79.02
594.458,79.36
594.794,78.87
595.129,78.16
595.465,77.89
595.801,78.3
596.137,77.61
596.473,77.33
596.808,76
597.144,74.67
597.48,74.28
597.815,74.13
598.151,72.89
598.486,71.41
598.821,70.79
599.157,70.16
599.492,69.05
599.827,69.26
600.162,67.72
600.497,66.89
600.833,65.98
601.168,64.93
601.502,64.59
601.837,63.89
602.172,63.15
602.507,62.87
602.842,61.97
603.176,61.07
603.511,60.43
603.846,59.8
604.18,58.97
604.515,57.72
604.849,56.33
605.184,55.66
605.518,55.1
605.852,54.34
606.186,54.56
606.521,53.59
606.855,53.59
607.189,52.41
607.523,52.05
607.857,51.56
608.191,50.66
608.524,49.89
608.858,49.25
609.192,48.13
609.526,47.64
609.859,47.28
610.193,46.59
610.527,45.69
610.86,45.26
611.193,45.05
611.527,44.49
611.86,44.34
612.193,43.49
612.527,42.98
612.86,41.95
613.193,41.18
613.526,39.93
613.859,39.51
614.192,39.23
614.525,38.33
614.858,37.84
615.191,37.49
615.523,37.15
615.856,36.38
616.189,35.8
616.521,34.82
616.854,33.98
617.186,33.85
617.519,34.07
617.851,33.43
618.183,32.87
618.516,32.02
618.848,31.39
619.18,30.62
619.512,30.41
619.844,29.77
620.176,28.44
620.508,28.23
620.84,27.72
621.172,27.16
621.504,26.67
621.836,25.77
622.167,25.23
622.499,24.08
622.83,22.82
623.162,22.26
623.493,21.9
623.825,20.72
624.156,19.67
624.488,19.48
624.819,18.98
625.15,18.34
625.481,17.98
625.812,17.49
626.143,16.79
626.474,15.87
626.805,15.3
627.136,14.52
627.467,13.33
627.798,12.85
628.128,12.51
628.459,12.44
628.79,12.03
629.12,11.67
629.451,11.59
629.781,11.44
630.112,10.95
630.442,10.31
630.772,10.31
631.103,9.62
631.433,9.21
631.763,9.07
632.093,8.36
632.423,8.15
632.753,8.16
633.083,8.08
633.413,8.23
633.743,8.43
634.072,8.48
634.402,8.34
634.732,8.48
635.061,8.61
635.391,8.59
635.72,8.59
636.05,8.08
636.379,8.3
636.708,8.64
637.038,8.77
637.367,8.75
637.696,7.92
638.025,8.2
638.354,8
638.683,8
639.012,8.64
639.341,9.34
639.67,8.79
639.999,9.43
640.327,9.84
640.656,9.84
640.985,9.51
641.313,9.64
641.642,9.93
641.97,10.28
642.299,10.69
642.627,10.98
642.955,11.82
643.283,11.41
643.612,11.28
643.94,11.13
644.268,10.79
644.596,11.2
644.924,11.77
645.252,11.43
645.58,11.92
645.907,11.7
646.235,11.57
646.563,11.57
646.89,11.66
647.218,11.52
647.545,12.1
647.873,12.36
648.2,12.28
648.528,12
648.855,12.13
649.182,11.87
649.509,12.08
649.837,12.1
650.164,12.11
650.491,12.25
650.818,12.11
651.145,12.11
651.471,12.38
651.798,12.52
652.125,12.67
652.452,12.33
652.778,12.61
653.105,12.62
653.431,12.62
653.758,12.28
654.084,12.15
654.411,12.21
654.737,12.84
655.063,12.49
655.389,12.72
655.716,12.57
656.042,12.38
656.368,12.25
656.694,12.1
657.02,11.41
657.345,11.77
657.671,12.11
657.997,11.9
658.323,12.03
658.648,11.82
658.974,11.61
659.299,10.92
659.625,11.49
659.95,11.13
660.276,10.57
660.601,10.98
660.926,11.18
661.251,11.05
661.577,10.48
661.902,10.39
662.227,10.05
662.552,9.69
662.877,9.13
663.201,9.48
663.526,9.07
663.851,9.41
664.176,10.03
664.5,9.54
664.825,8.62
665.149,8.75
665.474,8.67
665.798,8.33
666.123,8.1
666.447,7.97
666.771,7.95
667.095,8.08
667.42,8.28
667.744,8.08
668.068,8.57
668.392,8.38
668.715,7.97
669.039,8.52
669.363,7.82
669.687,7.05
670.011,6.7
670.334,6.72
670.658,6.16
670.981,5.61
671.305,5.48
671.628,5.13
671.951,4.56
672.275,4.36
672.598,3.66
672.921,3.02
673.244,2.66
673.567,2.66
673.89,2.25
674.213,1.9
674.536,0.72
674.859,0.1
675.182,-0.33
675.504,-0.74
675.827,0.03
676.15,-0.31
676.472,-0.08
676.795,0.26
677.117,-0.44
677.44,-0.44
677.762,-0.72
678.084,-1.36
678.406,-1.77
678.729,-2.05
679.051,-2.28
679.373,-2.56
679.695,-2.41
680.017,-2.39
680.338,-2.31
680.66,-2.66
680.982,-2.46
681.304,-2.03
681.625,-1.82
681.947,-1.54
682.268,-1.39
682.59,-1.48
682.911,-1.34
683.233,-1.21
683.554,-1.11
683.875,-1.46
684.196,-1.74
684.517,-1.54
684.839,-2.16
685.16,-2.3
685.48,-1.8
685.801,-1.64
686.122,-1.72
686.443,-1.51
686.764,-1.3
687.084,-1.3
687.405,-1.44
687.726,-2
688.046,-2.36
688.366,-2.23
688.687,-2.93
689.007,-2.72
689.327,-2.1
689.648,-2.18
689.968,-2.13
690.288,-2
690.608,-1.79
690.928,-2.07
691.248,-2.07
691.568,-1.49
691.887,-1.15
692.207,-0.66
692.527,-0.66
692.846,-1.34
693.166,-1.49
693.486,-1.43
693.805,-1.36
694.124,-0.95
694.444,-0.95
694.763,-0.87
695.082,-1.15
695.401,-1.36
695.72,-1.64
696.04,-2
696.359,-2
696.677,-1.3
696.996,-1.08
697.315,-1.08
697.634,-0.87
697.953,-0.52
698.271,-0.54
698.59,-0.25
698.908,-0.34
699.227,-0.97
699.545,-1.11
699.864,-1.52
700.182,-1.89
700.5,-2.08
700.818,-2.92
701.136,-2.84
701.454,-3.28
701.772,-2.66
702.09,-2.57
702.408,-2.43
702.726,-2.3
703.044,-2.1
703.362,-1.89
703.679,-1.97
703.997,-1.74
704.314,-1.25
704.632,-1.46
704.949,-1.67
705.267,-1.48
705.584,-0.98
705.901,-1.82
706.218,-1.9
706.535,-1.9
706.852,-2.39
707.169,-2.38
707.486,-2.44
707.803,-2.57
708.12,-2.23
708.437,-1.74
708.754,-2.02
709.07,-1.61
709.387,-2.21
709.703,-1.87
710.02,-1.67
710.336,-1.46
710.653,-1.46
710.969,-1.61
711.285,-1.89
711.601,-2.59
711.917,-3.02
712.233,-2.59
712.549,-2.51
712.865,-2.85
713.181,-3.13
713.497,-3.62
713.813,-3.49
714.128,-3.92
714.444,-4.28
714.76,-4.43
715.075,-4.77
715.391,-4.43
715.706,-4.49
716.021,-4.64
716.337,-5.77
716.652,-5.98
716.967,-5.77
717.282,-5.41
717.597,-4.98
717.912,-5.41
718.227,-5.18
718.542,-4.69
718.857,-4.34
719.172,-4.08
719.486,-3.51
719.801,-3.36
720.116,-2.93
720.43,-2.59
720.745,-2.21
721.059,-2.49
721.373,-2.08
721.688,-1.95
722.002,-2.08
722.316,-2.51
722.63,-2.44
722.944,-2.64
723.258,-2.72
723.572,-2.44
723.886,-2.64
724.2,-2.3
724.513,-2.79
724.827,-3.13
725.141,-2.66
725.454,-2.59
725.768,-3
726.081,-2.52
726.394,-2.89
726.708,-2.41
727.021,-2.43
727.334,-2.77
727.647,-3.2
727.96,-3.07
728.273,-3.33
728.586,-2.7
728.899,-2.48
729.212,-2.82
729.525,-3.05
729.838,-2.92
730.15,-3.13
730.463,-2.85
730.775,-2.15
731.088,-1.3
731.4,-1.1
731.713,-0.82
732.025,-0.54
732.337,-0.39
732.649,-0.1
732.961,-0.08
733.274,0.54
733.585,1.66
733.897,1.66
734.209,2.07
734.521,1.79
734.833,1.59
735.145,1.46
735.456,2.16
735.768,2.52
736.079,2.52
736.391,2.25
736.702,1.69
737.013,1.75
737.325,1.33
737.636,0.9
737.947,0.48
738.258,0
738.569,-0.56
738.88,-0.36
739.191,-0.16
739.502,-0.72
739.813,-0.8
740.123,-1.07
740.434,-1.28
740.744,-1.34
741.055,-1.34
741.365,-0.92
741.676,-1.26
741.986,-0.3
742.297,-0.02
742.607,-0.08
742.917,-0.3
743.227,-0.64
743.537,-0.64
743.847,-0.36
744.157,-0.98
744.467,-0.28
744.777,0.07
745.086,0
745.396,0.34
745.706,0.28
746.015,0.43
746.325,0.56
746.634,0.79
746.943,0.31
747.253,0.59
747.562,0.8
747.871,0.57
748.18,1.33
748.489,1.34
748.798,1.13
749.107,1.15
749.416,1.21
749.725,1.08
750.034,0.93
750.342,0.39
750.651,0.11
750.96,0.52
751.268,0.93
751.577,1.15
751.885,1.21
752.193,1
752.502,0.72
752.81,0.46
753.118,0.67
753.426,0.48
753.734,0.95
754.042,1.1
754.35,1.31
754.658,1.16
754.965,1.1
755.273,0.95
755.581,1.08
755.888,1.38
756.196,1.46
756.503,1.8
756.811,2.03
757.118,2.51
757.425,3.34
757.732,2.64
758.04,3.07
758.347,3.62
758.654,3.13
758.961,2.98
759.268,2.98
759.574,2.79
759.881,2.85
760.188,1.8
760.494,2.49
760.801,2.3
761.108,1.95
761.414,1.95
761.72,2.7
762.027,2.7
762.333,3.2
762.639,3.41
762.945,3.77
763.251,2.8
763.558,3.02
763.863,2.67
764.169,2.82
764.475,2.75
764.781,2.84
765.087,2.9
765.392,3.36
765.698,4.18
766.003,4.18
766.309,3.69
766.614,3.97
766.92,3.43
767.225,3.62
767.53,3.9
767.835,3.61
768.14,3.41
768.445,4.03
768.75,4.05
769.055,4.74
769.36,5
769.665,4.23
769.969,3.89
770.274,3.8
770.579,3.93
770.883,4.3
771.188,4.25
771.492,4.38
771.796,4.03
772.101,4.66
772.405,4.16
772.709,3.72
773.013,3.72
773.317,3.79
773.621,3.79
773.925,3.51
774.229,3.87
774.532,4.07
774.836,4.26
775.14,4.26
775.443,4.33
775.747,3.79
776.05,3.43
776.354,4.34
776.657,3.92
776.96,3.23
777.263,3.57
777.566,3.36
777.869,2.8
778.172,2.66
778.475,2.59
778.778,3.07
779.081,2.1
779.384,1.39
779.686,1.18
779.989,0.56
780.292,0.02
780.594,0.57
780.897,0.36
781.199,-0.62
781.501,-0.28
781.803,-0.77
782.106,-0.64
782.408,0.07
782.71,-0.08
783.012,-0.3
783.314,-0.59
783.615,-0.66
783.917,-1.28
784.219,-2.11
784.521,-2.18
784.822,-2.95
785.124,-3.44
785.425,-3.46
785.727,-3.25
786.028,-3.59
786.329,-3.46
786.63,-3.61
786.932,-4.23
787.233,-4.51
787.534,-4.64
787.835,-4.9
788.135,-4.49
788.436,-4.07
788.737,-3.85
789.038,-4
789.338,-4.57
789.639,-4.85
789.939,-5
790.24,-5.36
790.54,-5.7
790.84,-5
791.141,-4.98
791.441,-4.9
791.741,-5.03
792.041,-4.28
792.341,-3.7
792.641,-3.98
792.941,-4.11
793.241,-4.31
793.54,-4.52
793.84,-4.52
794.14,-4.52
794.439,-4.31
794.739,-4.95
795.038,-5.08
795.337,-5.23
795.637,-5.3
795.936,-4.87
796.235,-4.59
796.534,-4.74
796.833,-5.02
797.132,-4.51
797.431,-3.82
797.73,-3.39
798.028,-3.25
798.327,-2.84
798.626,-2.92
798.924,-3.77
799.223,-3.77
799.521,-3.41
799.82,-3.49
800.118,-2.87
800.416,-3.2
800.714,-3.62
801.012,-3.75
801.31,-3.26
801.608,-2.92
801.906,-2.85
802.204,-2.98
802.502,-2.56
802.8,-2.7
803.097,-2.08
803.395,-2.21
803.692,-2.62
803.99,-2.97
804.287,-2.84
804.585,-2.75
804.882,-2.97
805.179,-3.2
805.476,-3.41
805.773,-3.64
806.07,-3.79
806.367,-4.05
806.664,-4.26
806.961,-4.48
807.257,-4.05
807.554,-3.97
807.851,-3.77
808.147,-3.41
808.444,-3.07
808.74,-2.72
809.036,-3.08
809.333,-2.74
809.629,-3.38
809.925,-3.51
810.221,-4.2
810.517,-4.28
810.813,-4.23
811.109,-4.74
811.405,-4.95
811.7,-5
811.996,-5.41
812.292,-5.15
812.587,-5.77
812.883,-5.75
813.178,-5.7
813.474,-5.64
813.769,-6.05
814.064,-6.13
814.359,-5.92
814.654,-5.98
814.949,-5.92
815.244,-6.15
815.539,-6.64
815.834,-6.77
816.129,-6.92
816.423,-6.92
816.718,-6.7
817.013,-6.77
817.307,-6.98
817.601,-6.7
817.896,-6.84
818.19,-7.18
818.484,-7.13
818.779,-7.56
819.073,-7.43
819.367,-7.84
819.661,-8.03
819.954,-8.38
820.248,-8.25
820.542,-8.46
820.836,-8.75
821.129,-8.95
821.423,-8.54
821.716,-8.61
822.01,-8.69
822.303,-9.31
822.596,-9.44
822.89,-9.52
823.183,-9.72
823.476,-9.31
823.769,-9.64
824.062,-9.56
824.355,-9.56
824.648,-10.48
824.94,-10.69
825.233,-10.97
825.526,-10.97
825.818,-11.03
826.111,-11.31
826.403,-11.23
826.696,-11.72
826.988,-12.26
827.28,-12.41
827.572,-12.07
827.864,-11.57
828.156,-11.49
828.448,-11.84
828.74,-11.54
829.032,-10.97
829.324,-10.62
829.615,-10.77
829.907,-10.02
830.199,-9.8
830.49,-9.11
830.782,-8.77
831.073,-8.62
831.364,-8.82
831.655,-8.54
831.947,-8.67
832.238,-8.54
832.529,-8.39
832.82,-8.11
833.11,-8.38
833.401,-8.03
833.692,-7.75
833.983,-7.54
834.273,-7.48
834.564,-7.54
834.854,-7.52
835.145,-7.1
835.435,-7.25
835.725,-7.16
836.015,-7.44
836.306,-7.64
836.596,-7.13
836.886,-7.05
837.176,-6.79
837.465,-6.92
837.755,-6.49
838.045,-6.21
838.335,-6.07
838.624,-5.97
838.914,-6.2
839.203,-6.26
839.493,-6.34
839.782,-6.13
840.071,-5.15
840.36,-4.87
840.65,-4.7
840.939,-4.57
841.228,-4.79
841.516,-4.72
841.805,-4.8
842.094,-4.89
842.383,-3.98
842.671,-4.05
842.96,-4.39
843.249,-4.33
843.537,-4.61
843.825,-4.89
844.114,-5.05
844.402,-5.25
844.69,-4.97
844.978,-5.52
845.266,-5.52
845.554,-5.67
845.842,-6.03
846.13,-5.2
846.418,-5.75
846.705,-5.97
846.993,-6.03
847.28,-5.82
847.568,-6.44
847.855,-6.72
848.143,-6.66
848.43,-6.72
848.717,-7.41
849.004,-7.56
849.291,-7.92
849.578,-7.85
849.865,-8.26
850.152,-8.2
850.439,-8.13
850.726,-8
851.012,-7.98
851.299,-8.07
851.585,-7.92
851.872,-7.43
852.158,-7.43
852.445,-7.3
852.731,-7.43
853.017,-7.43
853.303,-6.87
853.589,-6.25
853.875,-6.11
854.161,-6.62
854.447,-6.84
854.733,-6.75
855.018,-6.92
855.304,-7.69
855.59,-7.74
855.875,-7.89
856.16,-8.38
856.446,-7.95
856.731,-8.36
857.016,-7.92
857.301,-8.13
857.587,-8.41
857.872,-8.77
858.156,-8.51
858.441,-8.44
858.726,-8.15
859.011,-8.15
859.296,-8.36
859.58,-8.21
859.865,-8.28
860.149,-7.85
860.433,-7.79
860.718,-7.44
861.002,-7.1
861.286,-6.39
861.57,-6.1
861.854,-5.77
862.138,-6
862.422,-5.08
862.706,-5.02
862.99,-5.1
863.273,-4.89
863.557,-5.59
863.841,-4.9
864.124,-4.56
864.407,-4.43
864.691,-4.36
864.974,-3.93
865.257,-4.02
865.54,-4.36
865.823,-4.43
866.106,-3.52
866.389,-2.82
866.672,-2.46
866.955,-2.89
867.238,-3.44
867.52,-3.44
867.803,-3.72
868.085,-3.49
868.368,-3.85
868.65,-3.92
868.932,-3.79
869.215,-4.56
869.497,-4.56
869.779,-3.93
870.061,-4.16
870.343,-4.02
870.625,-4.93
870.907,-5.15
871.188,-4.95
871.47,-4.72
871.752,-4.59
872.033,-4.88
872.315,-4.59
872.596,-4.09
872.877,-4.25
873.158,-4.16
873.44,-3.47
873.721,-3.3
874.002,-3.04
874.283,-2.87
874.564,-2.75
874.844,-2.8
875.125,-2.33
875.406,-2.19
875.686,-2.04
875.967,-2.2
876.247,-1.78
876.528,-1.23
876.808,-0.95
877.088,-1.07
877.369,-1.32
877.649,-0.93
877.929,-1.49
878.209,-1.53
878.489,-2.16
878.768,-2.22
879.048,-2.14
879.328,-1.56
879.607,-2.39
879.887,-2.19
880.166,-2.39
